syria_unscaled,syria_monthly,isPartial,scale,syria
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,3.0,False,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
75,3.0,,0.03,2.25
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,,0.03,0.0
72,3.0,,0.03,2.16
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
97,2.0,,0.02,1.94
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
99,2.0,,0.02,1.98
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
70,2.0,,0.02,1.4000000000000001
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
48,6.0,False,0.06,2.88
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
48,6.0,,0.06,2.88
0,6.0,,0.06,0.0
34,6.0,,0.06,2.04
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
100,6.0,,0.06,6.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
34,6.0,,0.06,2.04
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
97,2.0,,0.02,1.94
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
98,3.0,False,0.03,2.94
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
89,3.0,,0.03,2.67
0,3.0,,0.03,0.0
79,3.0,,0.03,2.37
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,False,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
75,3.0,,0.03,2.25
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
73,3.0,,0.03,2.19
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
76,2.0,,0.02,1.52
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
75,2.0,,0.02,1.5
0,2.0,,0.02,0.0
0,3.0,False,0.03,0.0
0,3.0,,0.03,0.0
98,3.0,,0.03,2.94
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
88,2.0,,0.02,1.76
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
86,2.0,,0.02,1.72
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
93,1.0,,0.01,0.93
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,False,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,2.0,False,0.02,0.0
99,2.0,,0.02,1.98
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
95,2.0,,0.02,1.9000000000000001
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,2.0,False,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
63,2.0,,0.02,1.26
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
61,2.0,,0.02,1.22
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
93,1.0,,0.01,0.93
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
97,2.0,,0.02,1.94
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
99,2.0,,0.02,1.98
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
77,2.0,,0.02,1.54
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,3.0,False,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
72,3.0,,0.03,2.16
0,3.0,,0.03,0.0
77,3.0,,0.03,2.31
79,3.0,,0.03,2.37
0,3.0,,0.03,0.0
96,3.0,,0.03,2.88
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
74,1.0,,0.01,0.74
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
70,2.0,,0.02,1.4000000000000001
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,False,0.02,0.0
85,2.0,,0.02,1.7
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
77,2.0,,0.02,1.54
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
41,1.0,,0.01,0.41000000000000003
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
88,1.0,,0.01,0.88
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
95,2.0,,0.02,1.9000000000000001
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
96,2.0,,0.02,1.92
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
86,2.0,,0.02,1.72
0,4.0,False,0.04,0.0
0,4.0,,0.04,0.0
51,4.0,,0.04,2.04
54,4.0,,0.04,2.16
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
54,4.0,,0.04,2.16
63,4.0,,0.04,2.52
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
100,4.0,,0.04,4.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
63,4.0,,0.04,2.52
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
62,4.0,,0.04,2.48
0,4.0,,0.04,0.0
0,10.0,False,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
35,10.0,,0.1,3.5
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
29,10.0,,0.1,2.9000000000000004
27,10.0,,0.1,2.7
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
55,10.0,,0.1,5.5
0,10.0,,0.1,0.0
55,10.0,,0.1,5.5
56,10.0,,0.1,5.6000000000000005
87,10.0,,0.1,8.700000000000001
68,10.0,,0.1,6.800000000000001
100,10.0,,0.1,10.0
27,10.0,,0.1,2.7
